ROADWAY
11
10
	1
	1
		3.000
		-Inf Inf
		solid white
		solid white
		1
			(1966562.3516 570869.2782 1.096463) 16.1568 -0.00000211 0.00001035
			(1966562.4909 570869.5494 1.096459) 16.4617 0.00000784 -0.00003858
			(1966562.6301 570869.8206 1.096453) 16.7665 -0.00002925 0.00014400
			(1966562.7693 570870.0918 1.096466) 17.0714 0.00010882 -0.00053702
			(1966562.9086 570870.3630 1.096421) 17.3762 -0.00040913 0.00200986
			(1966563.0478 570870.6342 1.096604) 17.6811 0.00148012 -0.00742000
			(1966563.1871 570870.9054 1.095906) 17.9859 -0.00621958 0.02563219
			(1966563.3203 570871.1792 1.192360) 18.2908 -0.41894472 3.68868279
			(1966563.4364 570871.4611 1.178225) 18.5956 0.01675452 -0.00344628
			(1966563.5526 570871.7429 1.180577) 18.9005 -0.00677656 0.01093304
			(1966563.6687 570872.0248 1.179883) 19.2053 0.00161724 -0.00193709
			(1966563.7848 570872.3067 1.180061) 19.5101 -0.00044670 0.00058355
			(1966563.9009 570872.5885 1.180013) 19.8150 0.00011870 -0.00015163
			(1966564.0170 570872.8704 1.180022) 20.1198 -0.00003188 0.00004098
			(1966564.1331 570873.1523 1.180023) 20.4247 0.00000854 -0.00001096
			(1966564.2492 570873.4341 1.180020) 20.7295 -0.00000229 0.00000294
			(1966564.3654 570873.7160 1.180026) 21.0344 0.00000061 -0.00000078
			(1966564.4815 570873.9979 1.180024) 21.3392 -0.00000016 0.00000020
			(1966564.5976 570874.2797 1.180026) 21.6441 0.00000004 -0.00000005
			(1966564.7137 570874.5616 1.180025) 21.9489 -0.00000001 0.00000000
			(1966564.8298 570874.8435 1.180017) 22.2538 -0.00000001 0.00000003
			(1966564.9460 570875.1253 1.180029) 22.5586 0.00000002 -0.00000003
			(1966565.0621 570875.4072 1.180024) 22.8635 -0.00000001 0.00000001
			(1966565.1782 570875.6890 1.180023) 23.1683 0.00000000 0.00000000
			(1966565.2943 570875.9709 1.180026) 23.4731 0.00000000 -0.00000001
			(1966565.4104 570876.2528 1.180019) 23.7780 -0.00000001 0.00000002
			(1966565.5265 570876.5347 1.180021) 24.0828 0.00000001 -0.00000003
			(1966565.6427 570876.8165 1.180023) 24.3877 -0.00000001 0.00000001
			(1966565.7588 570877.0984 1.180023) 24.6925 0.00000000 -0.00000001
			(1966565.8749 570877.3803 1.180017) 24.9974 0.00000003 -0.00000075
			(1966565.9896 570877.6587 1.180023) 25.3022 0.00000022 -0.00001473
2
	3
	1
		3.000
		-Inf Inf
		broken white
		solid white
		4
			D (692 1.000000) 1 0.000000 3 2
			D (693 0.031250) 1 0.000000 3 1
			D (153 0.997283) 1 0.000000 5 2
			U (1 0.000000) 83 1.000000 1 1
		693
			(1966571.9364 570875.4479 1.116553) 0.0000 0.00000000 0.00000000
			(1966572.0701 570875.7218 1.116553) 0.3048 0.00000000 -0.00000001
			(1966572.2039 570875.9957 1.116562) 0.6096 -0.00000001 0.00000002
			(1966572.3376 570876.2696 1.116562) 0.9144 0.00000001 -0.00000002
			(1966572.4714 570876.5435 1.116561) 1.2192 -0.00000001 0.00000001
			(1966572.6051 570876.8174 1.116561) 1.5240 0.00000000 -0.00000001
			(1966572.7389 570877.0913 1.116553) 1.8288 -0.00000001 0.00000002
			(1966572.8726 570877.3652 1.116552) 2.1336 0.00000001 -0.00000001
			(1966573.0063 570877.6391 1.116553) 2.4384 -0.00000000 0.00000000
			(1966573.1401 570877.9130 1.116562) 2.7432 0.00000000 -0.00000001
			(1966573.2738 570878.1869 1.116562) 3.0481 -0.00000001 0.00000001
			(1966573.4076 570878.4608 1.116552) 3.3529 0.00000000 -0.00000002
			(1966573.5413 570878.7347 1.116562) 3.6577 -0.00000001 0.00000003
			(1966573.6750 570879.0086 1.116561) 3.9625 0.00000002 -0.00000004
			(1966573.8088 570879.2825 1.116561) 4.2673 -0.00000002 0.00000003
			(1966573.9425 570879.5564 1.116553) 4.5721 0.00000001 -0.00000002
			(1966574.0763 570879.8303 1.116553) 4.8769 -0.00000001 0.00000001
			(1966574.2100 570880.1042 1.116552) 5.1817 0.00000000 0.00000000
			(1966574.3438 570880.3781 1.116553) 5.4865 0.00000000 0.00000000
			(1966574.4775 570880.6520 1.116553) 5.7913 0.00000000 -0.00000002
			(1966574.6112 570880.9259 1.116562) 6.0961 -0.00000001 0.00000003
			(1966574.7450 570881.1998 1.116562) 6.4009 0.00000002 -0.00000003
			(1966574.8787 570881.4737 1.116562) 6.7057 -0.00000001 0.00000003
			(1966575.0125 570881.7476 1.116562) 7.0105 0.00000002 -0.00000004
			(1966575.1462 570882.0215 1.116552) 7.3153 -0.00000002 0.00000004
			(1966575.2800 570882.2953 1.116552) 7.6201 0.00000002 -0.00000004
			(1966575.4137 570882.5692 1.116553) 7.9249 -0.00000002 0.00000003
			(1966575.5474 570882.8431 1.116553) 8.2297 0.00000001 -0.00000002
			(1966575.6812 570883.1170 1.116552) 8.5346 -0.00000001 0.00000001
			(1966575.8149 570883.3909 1.116562) 8.8394 0.00000001 -0.00000002
			(1966575.9487 570883.6648 1.116562) 9.1442 -0.00000001 0.00000003
			(1966576.0824 570883.9387 1.116562) 9.4490 0.00000002 -0.00000002
			(1966576.2161 570884.2126 1.116553) 9.7538 -0.00000001 0.00000001
			(1966576.3499 570884.4865 1.116553) 10.0586 0.00000001 -0.00000002
			(1966576.4836 570884.7604 1.116553) 10.3634 -0.00000001 0.00000003
			(1966576.6174 570885.0343 1.116561) 10.6682 0.00000001 -0.00000003
			(1966576.7511 570885.3082 1.116562) 10.9730 -0.00000001 0.00000002
			(1966576.8849 570885.5821 1.116553) 11.2778 0.00000001 -0.00000002
			(1966577.0186 570885.8560 1.116552) 11.5826 -0.00000001 0.00000002
			(1966577.1523 570886.1299 1.116552) 11.8874 0.00000001 -0.00000001
			(1966577.2861 570886.4038 1.116553) 12.1922 -0.00000000 0.00000001
			(1966577.4198 570886.6777 1.116562) 12.4970 0.00000000 -0.00000001
			(1966577.5536 570886.9516 1.116552) 12.8018 -0.00000000 -0.00000001
			(1966577.6873 570887.2255 1.116561) 13.1066 -0.00000001 0.00000003
			(1966577.8211 570887.4994 1.116553) 13.4114 0.00000001 -0.00000001
			(1966577.9548 570887.7733 1.116552) 13.7162 0.00000000 -0.00000001
			(1966578.0885 570888.0472 1.116562) 14.0210 -0.00000001 0.00000002
			(1966578.2223 570888.3211 1.116561) 14.3259 0.00000001 -0.00000002
			(1966578.3560 570888.5950 1.116562) 14.6307 -0.00000001 0.00000002
			(1966578.4898 570888.8689 1.116562) 14.9355 0.00000001 -0.00000001
			(1966578.6235 570889.1428 1.116553) 15.2403 -0.00000001 0.00000001
			(1966578.7573 570889.4167 1.116552) 15.5451 0.00000000 -0.00000000
			(1966578.8910 570889.6906 1.116552) 15.8499 -0.00000000 0.00000001
			(1966579.0247 570889.9645 1.116553) 16.1547 0.00000001 -0.00000001
			(1966579.1585 570890.2384 1.116562) 16.4595 -0.00000000 0.00000001
			(1966579.2922 570890.5122 1.116562) 16.7643 0.00000000 -0.00000002
			(1966579.4260 570890.7861 1.116553) 17.0691 -0.00000001 0.00000002
			(1966579.5597 570891.0600 1.116553) 17.3739 0.00000001 -0.00000002
			(1966579.6934 570891.3339 1.116561) 17.6787 -0.00000001 0.00000002
			(1966579.8272 570891.6078 1.116561) 17.9835 0.00000001 -0.00000003
			(1966579.9609 570891.8817 1.116553) 18.2883 -0.00000002 0.00000003
			(1966580.0947 570892.1556 1.116561) 18.5931 0.00000001 -0.00000003
			(1966580.2284 570892.4295 1.116562) 18.8979 -0.00000002 0.00000004
			(1966580.3622 570892.7034 1.116562) 19.2027 0.00000002 -0.00000004
			(1966580.4959 570892.9773 1.116561) 19.5075 -0.00000002 0.00000003
			(1966580.6296 570893.2512 1.116562) 19.8124 0.00000002 -0.00000004
			(1966580.7634 570893.5251 1.116552) 20.1172 -0.00000003 0.00000005
			(1966580.8971 570893.7990 1.116562) 20.4220 0.00000003 -0.00000005
			(1966581.0309 570894.0729 1.116552) 20.7268 -0.00000002 0.00000004
			(1966581.1646 570894.3468 1.116552) 21.0316 0.00000002 -0.00000004
			(1966581.2984 570894.6207 1.116553) 21.3364 -0.00000002 0.00000003
			(1966581.4321 570894.8946 1.116552) 21.6412 0.00000001 -0.00000002
			(1966581.5658 570895.1685 1.116553) 21.9460 -0.00000001 0.00000001
			(1966581.6996 570895.4424 1.116561) 22.2508 0.00000000 0.00000000
			(1966581.8333 570895.7163 1.116552) 22.5556 0.00000000 0.00000000
			(1966581.9671 570895.9902 1.116562) 22.8604 0.00000000 -0.00000002
			(1966582.1008 570896.2641 1.116553) 23.1652 -0.00000001 0.00000003
			(1966582.2346 570896.5380 1.116562) 23.4700 0.00000002 -0.00000003
			(1966582.3683 570896.8119 1.116562) 23.7748 -0.00000001 0.00000003
			(1966582.5020 570897.0858 1.116562) 24.0796 0.00000001 -0.00000002
			(1966582.6358 570897.3597 1.116553) 24.3844 -0.00000001 0.00000001
			(1966582.7695 570897.6336 1.116552) 24.6892 -0.00000000 -0.00000001
			(1966582.9033 570897.9075 1.116561) 24.9940 -0.00000001 0.00000002
			(1966583.0370 570898.1814 1.116561) 25.2989 0.00000002 -0.00000003
			(1966583.1707 570898.4552 1.116553) 25.6037 -0.00000001 0.00000002
			(1966583.3045 570898.7291 1.116562) 25.9085 0.00000001 -0.00000002
			(1966583.4382 570899.0030 1.116553) 26.2133 -0.00000001 0.00000002
			(1966583.5720 570899.2769 1.116562) 26.5181 0.00000001 -0.00000002
			(1966583.7057 570899.5508 1.116561) 26.8229 -0.00000001 0.00000001
			(1966583.8395 570899.8247 1.116552) 27.1277 -0.00000000 0.00000001
			(1966583.9732 570900.0986 1.116562) 27.4325 0.00000000 0.00000001
			(1966584.1069 570900.3725 1.116562) 27.7373 0.00000001 -0.00000002
			(1966584.2407 570900.6464 1.116562) 28.0421 -0.00000001 0.00000002
			(1966584.3744 570900.9203 1.116553) 28.3469 0.00000001 -0.00000002
			(1966584.5082 570901.1942 1.116553) 28.6517 -0.00000001 0.00000000
			(1966584.6419 570901.4681 1.116562) 28.9565 -0.00000000 0.00000001
			(1966584.7757 570901.7420 1.116552) 29.2613 0.00000001 -0.00000001
			(1966584.9094 570902.0159 1.116553) 29.5661 -0.00000000 0.00000000
			(1966585.0431 570902.2898 1.116562) 29.8709 0.00000000 -0.00000000
			(1966585.1769 570902.5637 1.116552) 30.1757 -0.00000000 0.00000000
			(1966585.3106 570902.8376 1.116552) 30.4805 0.00000000 -0.00000000
			(1966585.4444 570903.1115 1.116553) 30.7853 0.00000000 -0.00000001
			(1966585.5781 570903.3854 1.116561) 31.0902 -0.00000001 0.00000003
			(1966585.7118 570903.6593 1.116553) 31.3950 0.00000002 -0.00000007
			(1966585.8456 570903.9332 1.116553) 31.6998 -0.00000005 0.00000018
			(1966585.9793 570904.2071 1.116563) 32.0046 0.00000013 -0.00000057
			(1966586.1131 570904.4810 1.116557) 32.3094 -0.00000043 0.00000203
			(1966586.2468 570904.7549 1.116555) 32.6142 0.00000158 -0.00000753
			(1966586.3806 570905.0288 1.116553) 32.9190 -0.00000589 0.00002807
			(1966586.5143 570905.3027 1.116563) 33.2238 0.00002188 -0.00010462
			(1966586.6480 570905.5766 1.116556) 33.5286 -0.00008237 0.00039139
			(1966586.7818 570905.8505 1.116584) 33.8334 0.00029717 -0.00144618
			(1966586.9155 570906.1244 1.116452) 34.1382 -0.00126006 0.00557834
			(1966587.0493 570906.3983 1.116890) 34.4430 0.00299491 -0.01767640
			(1966587.1830 570906.6721 1.113883) 34.7478 -0.10397747 -0.57225446
			(1966587.3136 570906.9475 1.131058) 35.0526 -0.00013404 0.00017572
			(1966587.4434 570907.2233 1.131045) 35.3574 0.00003540 -0.00004463
			(1966587.5731 570907.4992 1.131039) 35.6622 -0.00000952 0.00001213
			(1966587.7029 570907.7750 1.131045) 35.9670 0.00000255 -0.00000323
			(1966587.8327 570908.0507 1.131043) 36.2718 -0.00000068 0.00000087
			(1966587.9624 570908.3266 1.131036) 36.5767 0.00000019 -0.00000024
			(1966588.0922 570908.6024 1.131041) 36.8815 -0.00000005 0.00000006
			(1966588.2220 570908.8782 1.131042) 37.1863 0.00000001 -0.00000001
			(1966588.3517 570909.1540 1.131042) 37.4911 0.00000000 -0.00000001
			(1966588.4815 570909.4298 1.131042) 37.7959 -0.00000000 -0.00000001
			(1966588.6112 570909.7056 1.131042) 38.1007 -0.00000001 0.00000003
			(1966588.7410 570909.9814 1.131042) 38.4055 0.00000002 -0.00000004
			(1966588.8708 570910.2572 1.131033) 38.7103 -0.00000002 0.00000003
			(1966589.0005 570910.5330 1.131041) 39.0151 0.00000001 -0.00000002
			(1966589.1303 570910.8088 1.131041) 39.3199 -0.00000000 0.00000002
			(1966589.2600 570911.0846 1.131041) 39.6247 0.00000001 -0.00000005
			(1966589.3898 570911.3604 1.131041) 39.9295 -0.00000003 0.00000007
			(1966589.5196 570911.6362 1.131042) 40.2343 0.00000004 -0.00000007
			(1966589.6493 570911.9120 1.131042) 40.5391 -0.00000003 0.00000005
			(1966589.7791 570912.1878 1.131041) 40.8439 0.00000002 -0.00000003
			(1966589.9088 570912.4636 1.131034) 41.1487 -0.00000001 0.00000002
			(1966590.0386 570912.7394 1.131041) 41.4535 0.00000001 -0.00000002
			(1966590.1684 570913.0153 1.131042) 41.7583 -0.00000001 0.00000003
			(1966590.2981 570913.2911 1.131042) 42.0631 0.00000001 -0.00000002
			(1966590.4279 570913.5669 1.131041) 42.3680 -0.00000000 -0.00000001
			(1966590.5577 570913.8427 1.131042) 42.6728 -0.00000001 0.00000003
			(1966590.6874 570914.1185 1.131042) 42.9776 0.00000001 -0.00000002
			(1966590.8172 570914.3943 1.131034) 43.2824 -0.00000000 -0.00000001
			(1966590.9469 570914.6701 1.131034) 43.5872 -0.00000001 0.00000002
			(1966591.0767 570914.9459 1.131041) 43.8920 0.00000001 -0.00000002
			(1966591.2065 570915.2217 1.131041) 44.1968 -0.00000001 0.00000001
			(1966591.3362 570915.4975 1.131041) 44.5016 -0.00000000 0.00000002
			(1966591.4660 570915.7733 1.131042) 44.8064 0.00000002 -0.00000004
			(1966591.5957 570916.0491 1.131033) 45.1112 -0.00000002 0.00000004
			(1966591.7255 570916.3249 1.131033) 45.4160 0.00000002 -0.00000002
			(1966591.8553 570916.6007 1.131042) 45.7208 -0.00000001 0.00000001
			(1966591.9850 570916.8765 1.131041) 46.0256 0.00000000 -0.00000000
			(1966592.1148 570917.1523 1.131042) 46.3304 -0.00000000 0.00000002
			(1966592.2446 570917.4281 1.131042) 46.6352 0.00000002 -0.00000004
			(1966592.3743 570917.7039 1.131042) 46.9400 -0.00000002 0.00000003
			(1966592.5041 570917.9797 1.131041) 47.2448 0.00000001 -0.00000000
			(1966592.6338 570918.2555 1.131042) 47.5496 0.00000001 -0.00000002
			(1966592.7636 570918.5314 1.131042) 47.8545 -0.00000002 0.00000002
			(1966592.8934 570918.8072 1.131042) 48.1593 0.00000001 -0.00000001
			(1966593.0231 570919.0830 1.131041) 48.4641 0.00000000 -0.00000001
			(1966593.1529 570919.3588 1.131042) 48.7689 -0.00000001 0.00000001
			(1966593.2826 570919.6346 1.131042) 49.0737 0.00000000 0.00000001
			(1966593.4124 570919.9104 1.131041) 49.3785 0.00000001 -0.00000003
			(1966593.5422 570920.1862 1.131042) 49.6833 -0.00000002 0.00000002
			(1966593.6719 570920.4620 1.131041) 49.9881 0.00000001 -0.00000001
			(1966593.8017 570920.7378 1.131042) 50.2929 0.00000000 -0.00000001
			(1966593.9314 570921.0136 1.131042) 50.5977 -0.00000001 0.00000001
			(1966594.0612 570921.2894 1.131042) 50.9025 0.00000000 -0.00000000
			(1966594.1910 570921.5652 1.131042) 51.2073 0.00000000 -0.00000000
			(1966594.3207 570921.8410 1.131042) 51.5121 -0.00000000 -0.00000001
			(1966594.4505 570922.1168 1.131034) 51.8169 -0.00000001 0.00000003
			(1966594.5803 570922.3926 1.131042) 52.1217 0.00000002 -0.00000004
			(1966594.7100 570922.6684 1.131042) 52.4265 -0.00000002 0.00000004
			(1966594.8398 570922.9442 1.131042) 52.7313 0.00000002 -0.00000003
			(1966594.9695 570923.2200 1.131033) 53.0361 -0.00000001 0.00000002
			(1966595.0993 570923.4958 1.131042) 53.3410 0.00000001 -0.00000002
			(1966595.2291 570923.7716 1.131041) 53.6458 -0.00000001 0.00000002
			(1966595.3588 570924.0475 1.131034) 53.9506 0.00000001 -0.00000002
			(1966595.4886 570924.3233 1.131034) 54.2554 -0.00000001 0.00000001
			(1966595.6183 570924.5991 1.131042) 54.5602 0.00000001 -0.00000001
			(1966595.7481 570924.8749 1.131033) 54.8650 -0.00000000 0.00000001
			(1966595.8779 570925.1507 1.131042) 55.1698 0.00000000 -0.00000001
			(1966596.0076 570925.4265 1.131041) 55.4746 -0.00000000 0.00000001
			(1966596.1374 570925.7023 1.131042) 55.7794 0.00000000 -0.00000001
			(1966596.2671 570925.9781 1.131042) 56.0842 -0.00000000 0.00000001
			(1966596.3969 570926.2539 1.131042) 56.3890 0.00000000 -0.00000001
			(1966596.5267 570926.5297 1.131042) 56.6938 -0.00000000 0.00000001
			(1966596.6564 570926.8055 1.131042) 56.9986 0.00000000 -0.00000001
			(1966596.7862 570927.0813 1.131042) 57.3034 -0.00000000 0.00000001
			(1966596.9160 570927.3571 1.131042) 57.6082 0.00000001 -0.00000001
			(1966597.0457 570927.6329 1.131041) 57.9130 -0.00000000 0.00000001
			(1966597.1755 570927.9087 1.131042) 58.2178 0.00000000 -0.00000001
			(1966597.3052 570928.1845 1.131041) 58.5226 -0.00000000 0.00000000
			(1966597.4350 570928.4603 1.131041) 58.8274 -0.00000000 0.00000000
			(1966597.5648 570928.7361 1.131041) 59.1323 0.00000000 0.00000000
			(1966597.6945 570929.0119 1.131042) 59.4371 0.00000000 -0.00000001
			(1966597.8243 570929.2877 1.131033) 59.7419 -0.00000000 0.00000001
			(1966597.9540 570929.5636 1.131042) 60.0467 0.00000000 0.00000000
			(1966598.0838 570929.8394 1.131041) 60.3515 0.00000000 -0.00000001
			(1966598.2136 570930.1152 1.131042) 60.6563 -0.00000001 0.00000001
			(1966598.3433 570930.3910 1.131041) 60.9611 0.00000001 -0.00000001
			(1966598.4731 570930.6668 1.131042) 61.2659 -0.00000001 0.00000002
			(1966598.6028 570930.9426 1.131042) 61.5707 0.00000001 -0.00000002
			(1966598.7326 570931.2184 1.131041) 61.8755 -0.00000001 0.00000001
			(1966598.8624 570931.4942 1.131042) 62.1803 0.00000001 -0.00000001
			(1966598.9921 570931.7700 1.131042) 62.4851 -0.00000000 0.00000001
			(1966599.1219 570932.0458 1.131042) 62.7899 0.00000000 0.00000000
			(1966599.2517 570932.3216 1.131042) 63.0947 0.00000000 -0.00000001
			(1966599.3814 570932.5974 1.131034) 63.3995 -0.00000001 0.00000002
			(1966599.5112 570932.8732 1.131041) 63.7043 0.00000001 -0.00000002
			(1966599.6409 570933.1490 1.131041) 64.0091 -0.00000001 0.00000001
			(1966599.7707 570933.4248 1.131042) 64.3139 0.00000001 -0.00000001
			(1966599.9005 570933.7006 1.131042) 64.6188 -0.00000001 0.00000001
			(1966600.0302 570933.9764 1.131041) 64.9236 0.00000000 -0.00000001
			(1966600.1600 570934.2522 1.131041) 65.2284 -0.00000000 0.00000000
			(1966600.2897 570934.5280 1.131041) 65.5332 -0.00000000 0.00000000
			(1966600.4195 570934.8038 1.131042) 65.8380 0.00000000 0.00000000
			(1966600.5493 570935.0797 1.131041) 66.1428 0.00000000 -0.00000002
			(1966600.6790 570935.3555 1.131041) 66.4476 -0.00000001 0.00000003
			(1966600.8088 570935.6313 1.131042) 66.7524 0.00000002 -0.00000003
			(1966600.9385 570935.9071 1.131034) 67.0572 -0.00000001 0.00000002
			(1966601.0683 570936.1829 1.131041) 67.3620 0.00000001 -0.00000001
			(1966601.1981 570936.4587 1.131042) 67.6668 -0.00000000 0.00000001
			(1966601.3278 570936.7345 1.131041) 67.9716 0.00000000 0.00000000
			(1966601.4576 570937.0103 1.131041) 68.2764 0.00000000 -0.00000002
			(1966601.5874 570937.2861 1.131041) 68.5812 -0.00000001 0.00000002
			(1966601.7171 570937.5619 1.131034) 68.8860 0.00000001 -0.00000003
			(1966601.8469 570937.8377 1.131042) 69.1908 -0.00000001 0.00000002
			(1966601.9766 570938.1135 1.131033) 69.4956 0.00000001 -0.00000001
			(1966602.1064 570938.3893 1.131041) 69.8004 -0.00000000 0.00000001
			(1966602.2362 570938.6651 1.131041) 70.1052 0.00000000 -0.00000001
			(1966602.3659 570938.9409 1.131042) 70.4101 -0.00000001 0.00000002
			(1966602.4957 570939.2167 1.131042) 70.7149 0.00000001 -0.00000002
			(1966602.6254 570939.4925 1.131034) 71.0197 -0.00000001 0.00000002
			(1966602.7552 570939.7683 1.131041) 71.3245 0.00000001 -0.00000001
			(1966602.8850 570940.0441 1.131033) 71.6293 0.00000000 -0.00000000
			(1966603.0147 570940.3199 1.131042) 71.9341 -0.00000000 -0.00000000
			(1966603.1445 570940.5958 1.131041) 72.2389 -0.00000000 0.00000001
			(1966603.2742 570940.8716 1.131042) 72.5437 0.00000001 -0.00000001
			(1966603.4040 570941.1474 1.131034) 72.8485 -0.00000001 0.00000002
			(1966603.5338 570941.4232 1.131042) 73.1533 0.00000001 -0.00000000
			(1966603.6635 570941.6990 1.131042) 73.4581 0.00000000 -0.00000001
			(1966603.7933 570941.9748 1.131042) 73.7629 -0.00000001 0.00000002
			(1966603.9231 570942.2506 1.131033) 74.0677 0.00000001 -0.00000001
			(1966604.0528 570942.5264 1.131042) 74.3725 0.00000000 -0.00000001
			(1966604.1826 570942.8022 1.131041) 74.6773 -0.00000001 0.00000002
			(1966604.3123 570943.0780 1.131042) 74.9821 0.00000001 -0.00000001
			(1966604.4421 570943.3538 1.131041) 75.2869 -0.00000000 -0.00000000
			(1966604.5719 570943.6296 1.131034) 75.5917 -0.00000001 0.00000002
			(1966604.7016 570943.9054 1.131042) 75.8966 0.00000001 -0.00000000
			(1966604.8314 570944.1812 1.131041) 76.2014 0.00000000 -0.00000001
			(1966604.9611 570944.4570 1.131041) 76.5062 -0.00000001 0.00000002
			(1966605.0909 570944.7328 1.131041) 76.8110 0.00000001 -0.00000002
			(1966605.2207 570945.0086 1.131033) 77.1158 -0.00000001 0.00000000
			(1966605.3504 570945.2844 1.131042) 77.4206 -0.00000001 0.00000001
			(1966605.4802 570945.5602 1.131034) 77.7254 0.00000000 0.00000000
			(1966605.6099 570945.8360 1.131042) 78.0302 0.00000001 -0.00000001
			(1966605.7397 570946.1119 1.131042) 78.3350 -0.00000000 -0.00000001
			(1966605.8695 570946.3877 1.131042) 78.6398 -0.00000001 0.00000003
			(1966605.9992 570946.6635 1.131041) 78.9446 0.00000002 -0.00000003
			(1966606.1290 570946.9393 1.131041) 79.2494 -0.00000002 0.00000003
			(1966606.2588 570947.2151 1.131034) 79.5542 0.00000001 -0.00000001
			(1966606.3885 570947.4909 1.131042) 79.8590 0.00000000 -0.00000001
			(1966606.5183 570947.7667 1.131042) 80.1638 -0.00000001 0.00000002
			(1966606.6480 570948.0425 1.131041) 80.4686 0.00000001 -0.00000001
			(1966606.7778 570948.3183 1.131042) 80.7734 0.00000000 -0.00000001
			(1966606.9076 570948.5941 1.131041) 81.0782 -0.00000001 0.00000001
			(1966607.0373 570948.8699 1.131042) 81.3831 0.00000000 0.00000001
			(1966607.1671 570949.1457 1.131042) 81.6879 0.00000001 -0.00000002
			(1966607.2968 570949.4215 1.131042) 81.9927 -0.00000001 0.00000002
			(1966607.4266 570949.6973 1.131033) 82.2975 0.00000001 -0.00000000
			(1966607.5564 570949.9731 1.131042) 82.6023 0.00000001 -0.00000002
			(1966607.6861 570950.2489 1.131042) 82.9071 -0.00000001 0.00000002
			(1966607.8159 570950.5247 1.131042) 83.2119 0.00000000 0.00000000
			(1966607.9456 570950.8005 1.131041) 83.5167 0.00000001 -0.00000001
			(1966608.0754 570951.0763 1.131042) 83.8215 -0.00000001 0.00000001
			(1966608.2052 570951.3521 1.131041) 84.1263 -0.00000000 0.00000001
			(1966608.3349 570951.6280 1.131042) 84.4311 0.00000001 -0.00000003
			(1966608.4647 570951.9038 1.131034) 84.7359 -0.00000002 0.00000003
			(1966608.5945 570952.1796 1.131042) 85.0407 0.00000002 -0.00000002
			(1966608.7242 570952.4554 1.131041) 85.3455 -0.00000000 -0.00000001
			(1966608.8540 570952.7312 1.131041) 85.6503 -0.00000001 0.00000001
			(1966608.9837 570953.0070 1.131042) 85.9551 0.00000000 0.00000001
			(1966609.1135 570953.2828 1.131042) 86.2599 0.00000001 -0.00000002
			(1966609.2433 570953.5586 1.131042) 86.5647 -0.00000001 0.00000002
			(1966609.3730 570953.8344 1.131042) 86.8695 0.00000001 -0.00000001
			(1966609.5028 570954.1102 1.131042) 87.1744 0.00000000 -0.00000002
			(1966609.6325 570954.3860 1.131041) 87.4792 -0.00000002 0.00000003
			(1966609.7623 570954.6618 1.131042) 87.7840 0.00000002 -0.00000003
			(1966609.8921 570954.9376 1.131042) 88.0888 -0.00000001 0.00000002
			(1966610.0218 570955.2134 1.131042) 88.3936 0.00000001 -0.00000000
			(1966610.1516 570955.4892 1.131041) 88.6984 0.00000000 0.00000000
			(1966610.2814 570955.7650 1.131041) 89.0032 0.00000001 -0.00000002
			(1966610.4111 570956.0408 1.131042) 89.3080 -0.00000002 0.00000004
			(1966610.5409 570956.3166 1.131041) 89.6128 0.00000002 -0.00000005
			(1966610.6706 570956.5924 1.131035) 89.9176 -0.00000003 0.00000012
			(1966610.8004 570956.8682 1.131040) 90.2224 0.00000009 -0.00000043
			(1966610.9302 570957.1441 1.131040) 90.5272 -0.00000033 0.00000159
			(1966611.0599 570957.4199 1.131035) 90.8320 0.00000122 -0.00000592
			(1966611.1897 570957.6957 1.131040) 91.1368 -0.00000455 0.00002207
			(1966611.3194 570957.9715 1.131042) 91.4416 0.00001701 -0.00008243
			(1966611.4492 570958.2473 1.131037) 91.7464 -0.00006270 0.00030642
			(1966611.5790 570958.5231 1.131068) 92.0512 0.00024507 -0.00116026
			(1966611.7087 570958.7989 1.130966) 92.3560 -0.00077230 0.00408110
			(1966611.8385 570959.0747 1.131413) 92.6609 0.00576860 -0.01158811
			(1966611.9692 570959.3500 1.121901) 92.9657 0.01656304 -0.09241410
			(1966612.1013 570959.6247 1.122750) 93.2705 -0.00127573 0.00065551
			(1966612.2334 570959.8994 1.122584) 93.5753 0.00045621 -0.00068510
			(1966612.3655 570960.1741 1.122627) 93.8801 -0.00011284 0.00013745
			(1966612.4975 570960.4488 1.122618) 94.1849 0.00003088 -0.00003993
			(1966612.6296 570960.7235 1.122623) 94.4897 -0.00000823 0.00001048
			(1966612.7617 570960.9982 1.122618) 94.7945 0.00000222 -0.00000285
			(1966612.8938 570961.2729 1.122621) 95.0993 -0.00000061 0.00000079
			(1966613.0259 570961.5476 1.122623) 95.4041 0.00000018 -0.00000022
			(1966613.1579 570961.8224 1.122626) 95.7089 -0.00000004 0.00000005
			(1966613.2900 570962.0971 1.122625) 96.0137 0.00000000 0.00000000
			(1966613.4221 570962.3718 1.122625) 96.3185 0.00000000 -0.00000001
			(1966613.5542 570962.6465 1.122626) 96.6233 -0.00000001 0.00000002
			(1966613.6862 570962.9212 1.122618) 96.9281 0.00000001 -0.00000003
			(1966613.8183 570963.1959 1.122626) 97.2329 -0.00000002 0.00000004
			(1966613.9504 570963.4706 1.122618) 97.5377 0.00000002 -0.00000002
			(1966614.0825 570963.7453 1.122626) 97.8425 -0.00000000 -0.00000001
			(1966614.2146 570964.0200 1.122625) 98.1473 -0.00000001 0.00000002
